RegionName,date,type,rent_index,forecast_low,forecast_high
United States,2024-03-31,actual,1713.62,,
United States,2024-04-30,actual,1716.63,,
United States,2024-05-31,actual,1720.0,,
United States,2024-06-30,actual,1724.11,,
United States,2024-07-31,actual,1726.95,,
United States,2024-08-31,actual,1729.12,,
United States,2024-09-30,actual,1731.84,,
United States,2024-10-31,actual,1734.67,,
United States,2024-11-30,actual,1738.5,,
United States,2024-12-31,actual,1741.62,,
United States,2025-01-31,actual,1745.21,,
United States,2025-02-28,actual,1747.82,,
United States,2025-03-31,actual,1750.48,,
United States,2025-04-30,actual,1752.29,,
United States,2025-05-31,actual,1753.76,,
United States,2025-06-30,actual,1756.15,,
United States,2025-07-31,actual,1758.69,,
United States,2025-08-31,actual,1761.86,,
United States,2025-09-30,actual,1764.64,,
United States,2025-10-31,actual,1766.64,,
United States,2025-11-30,actual,1767.57,,
United States,2025-12-31,actual,1768.33,,
United States,2026-01-31,actual,1768.47,,
United States,2026-02-28,actual,1768.92,,
United States,2026-03-31,actual,1769.06,,
United States,2026-04-30,actual,1769.94,,
United States,2026-05-31,forecast,1770.81,1767.77,1773.85
United States,2026-06-30,forecast,1771.69,1767.39,1775.99
United States,2026-07-31,forecast,1772.56,1767.29,1777.83
United States,2026-08-31,forecast,1773.44,1767.36,1779.52
United States,2026-09-30,forecast,1774.32,1767.51,1781.12
United States,2026-10-31,forecast,1775.19,1767.74,1782.64
United States,2026-11-30,forecast,1776.07,1768.02,1784.12
United States,2026-12-31,forecast,1776.94,1768.34,1785.55
United States,2027-01-31,forecast,1777.82,1768.69,1786.95
United States,2027-02-28,forecast,1778.7,1769.08,1788.32
United States,2027-03-31,forecast,1779.57,1769.48,1789.66
United States,2027-04-30,forecast,1780.45,1769.91,1790.99
